
 --- Table  1: Summary of nuclide data: 

 Data for 92 nuclides included in calculation:

 - 92 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 2321 reaction channels
 - 1268 special reactions
 - No transmutation reactions
 - 11 transmutation branch reactions
 - 15 decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   0  1001.03c      03c  TRA    1   1 0    1.00782   300.0       stable  I-----T--------R----  hydrogen (H-1)
    2   0  1002.03c      03c  TRA    1   2 0    2.01410   300.0       stable  I-----T--------R----  deuterium (H-2)
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 40 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -7.98500E+00 MeV  Emin = 8.03872E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.38560E+01 MeV  Emin = 1.39492E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     22  Q =  1.45000E+00 MeV  Emin = 5.00000E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     24  Q = -6.11500E+00 MeV  Emin = 1.20000E+01 MeV  frac = 1.00000E+00  : (n,2nalpha)
   6    MT =     28  Q = -8.27400E+00 MeV  Emin = 1.00000E+01 MeV  frac = 1.00000E+00  : (n,np)
   7    MT =     41  Q = -1.55430E+01 MeV  Emin = 1.70000E+01 MeV  frac = 1.00000E+00  : (n,2np)
   8    MT =     51  Q = -3.33860E-01 MeV  Emin = 3.36106E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   9    MT =     52  Q = -7.40380E-01 MeV  Emin = 7.45362E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
  10    MT =     53  Q = -7.73240E-01 MeV  Emin = 7.78443E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  11    MT =     54  Q = -1.04604E+00 MeV  Emin = 1.05308E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  12    MT =     55  Q = -1.07126E+00 MeV  Emin = 1.07847E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  13    MT =     56  Q = -1.16561E+00 MeV  Emin = 1.17345E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  14    MT =     57  Q = -1.19373E+00 MeV  Emin = 1.20176E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  15    MT =     58  Q = -1.25540E+00 MeV  Emin = 1.26385E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  16    MT =     59  Q = -1.27876E+00 MeV  Emin = 1.28737E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  17    MT =     60  Q = -1.35753E+00 MeV  Emin = 1.36667E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  18    MT =     61  Q = -1.41717E+00 MeV  Emin = 1.42671E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  19    MT =     62  Q = -1.44899E+00 MeV  Emin = 1.45874E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  20    MT =     63  Q = -1.50445E+00 MeV  Emin = 1.51457E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  21    MT =     64  Q = -1.64252E+00 MeV  Emin = 1.65357E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  22    MT =     65  Q = -1.65829E+00 MeV  Emin = 1.66945E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  23    MT =     66  Q = -1.67270E+00 MeV  Emin = 1.68396E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  24    MT =     67  Q = -1.67271E+00 MeV  Emin = 1.68396E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  25    MT =     68  Q = -1.68400E+00 MeV  Emin = 1.69533E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  26    MT =     69  Q = -1.71314E+00 MeV  Emin = 1.72467E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  27    MT =     70  Q = -1.75956E+00 MeV  Emin = 1.77140E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  28    MT =     71  Q = -1.76469E+00 MeV  Emin = 1.77656E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 21. excited state
  29    MT =     72  Q = -1.77330E+00 MeV  Emin = 1.78523E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 22. excited state
  30    MT =     73  Q = -1.78660E+00 MeV  Emin = 1.79862E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 23. excited state
  31    MT =     74  Q = -1.79400E+00 MeV  Emin = 1.80607E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 24. excited state
  32    MT =     75  Q = -1.81933E+00 MeV  Emin = 1.83157E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 25. excited state
  33    MT =     76  Q = -1.82172E+00 MeV  Emin = 1.83398E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 26. excited state
  34    MT =     77  Q = -1.82228E+00 MeV  Emin = 1.83454E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 27. excited state
  35    MT =     78  Q = -1.83328E+00 MeV  Emin = 1.84562E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 28. excited state
  36    MT =     79  Q = -1.83687E+00 MeV  Emin = 1.84923E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 29. excited state
  37    MT =     91  Q = -3.93354E-01 MeV  Emin = 3.96001E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  38    MT =    102  Q =  5.59600E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  39    MT =    103  Q =  0.00000E+00 MeV  Emin = 4.00000E+00 MeV  frac = 1.00000E+00  : (n,p)
  40    MT =    107  Q =  0.00000E+00 MeV  Emin = 2.00000E-02 MeV  frac = 1.00000E+00  : (n,alpha)

 30 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 3.00000E+00 MeV  : total proton production
   2    MT =    207  Q =  0.00000E+00 MeV  Emin = 2.00000E-02 MeV  : total alpha production
   3    MT =    600  Q = -2.67200E+00 MeV  Emin = 4.00000E+00 MeV  : (n,p) to ground state
   4    MT =    649  Q = -2.67200E+00 MeV  Emin = 4.00000E+00 MeV  : (n,p) to continuum
   5    MT =    800  Q =  6.74100E+00 MeV  Emin = 2.00000E-02 MeV  : (n,alpha) to ground state
   6    MT =    801  Q =  6.69107E+00 MeV  Emin = 2.00000E-02 MeV  : (n,a1)
   7    MT =    802  Q =  6.61308E+00 MeV  Emin = 2.00000E-02 MeV  : (n,a2)
   8    MT =    803  Q =  6.55071E+00 MeV  Emin = 2.00000E-02 MeV  : (n,a3)
   9    MT =    804  Q =  6.52640E+00 MeV  Emin = 2.00000E-02 MeV  : (n,a4)
  10    MT =    805  Q =  6.42633E+00 MeV  Emin = 2.00000E-02 MeV  : (n,a5)
  11    MT =    806  Q =  6.27738E+00 MeV  Emin = 1.00000E-01 MeV  : (n,a6)
  12    MT =    807  Q =  6.22429E+00 MeV  Emin = 1.50000E-01 MeV  : (n,a7)
  13    MT =    808  Q =  6.15969E+00 MeV  Emin = 2.00000E-01 MeV  : (n,a8)
  14    MT =    809  Q =  6.13648E+00 MeV  Emin = 2.00000E-01 MeV  : (n,a9)
  15    MT =    810  Q =  6.10951E+00 MeV  Emin = 2.00000E-01 MeV  : (n,a10)
  16    MT =    811  Q =  6.08500E+00 MeV  Emin = 3.00000E-01 MeV  : (n,a11)
  17    MT =    812  Q =  5.99200E+00 MeV  Emin = 3.00000E-01 MeV  : (n,a12)
  18    MT =    813  Q =  5.97182E+00 MeV  Emin = 4.00000E-01 MeV  : (n,a13)
  19    MT =    814  Q =  5.94844E+00 MeV  Emin = 4.00000E-01 MeV  : (n,a14)
  20    MT =    815  Q =  5.93200E+00 MeV  Emin = 5.00000E-01 MeV  : (n,a15)
  21    MT =    816  Q =  5.88200E+00 MeV  Emin = 5.00000E-01 MeV  : (n,a16)
  22    MT =    817  Q =  5.83700E+00 MeV  Emin = 5.00000E-01 MeV  : (n,a17)
  23    MT =    818  Q =  5.80700E+00 MeV  Emin = 6.00000E-01 MeV  : (n,a18)
  24    MT =    819  Q =  5.79894E+00 MeV  Emin = 6.00000E-01 MeV  : (n,a19)
  25    MT =    820  Q =  5.78374E+00 MeV  Emin = 6.00000E-01 MeV  : (n,a20)
  26    MT =    821  Q =  5.75800E+00 MeV  Emin = 6.00000E-01 MeV  : (n,a21)
  27    MT =    822  Q =  5.71200E+00 MeV  Emin = 6.00000E-01 MeV  : (n,a22)
  28    MT =    823  Q =  5.69952E+00 MeV  Emin = 7.00000E-01 MeV  : (n,a23)
  29    MT =    849  Q =  5.69952E+00 MeV  Emin = 2.00000E-02 MeV  : (n,alpha) to continuum
  30    MT =      4  Q =  0.00000E+00 MeV  Emin = 3.36106E-01 MeV  : total inelastic scattering

 Nuclide   85 / 92 : 62152.03c -- samarium 152 (Sm-152)

 Pointers                     : 225304 78759
 Primary type                 : Transport
 Nuclide ZAI                  : 621520
 Library ID                   : 03c
 Cross section data file      : /mnt/c/Users/user/Documents/endfb7/acedata/62152ENDF7.ace
 Atomic weight (AW)           : 151.92008
 Atomic weight ratio (AWR)    : 150.61500
 Temperature                  : 300.0 Kelvin
 XS temperature               : 300.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : stable
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 50 reaction channels
 - 31 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 50 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -8.25800E+00 MeV  Emin = 8.31283E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.38540E+01 MeV  Emin = 1.39460E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     22  Q =  2.20000E-01 MeV  Emin = 6.00000E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     24  Q = -7.11300E+00 MeV  Emin = 1.30000E+01 MeV  frac = 1.00000E+00  : (n,2nalpha)
   6    MT =     28  Q = -8.66300E+00 MeV  Emin = 1.00000E+01 MeV  frac = 1.00000E+00  : (n,np)
   7    MT =     41  Q = -1.65260E+01 MeV  Emin = 1.80000E+01 MeV  frac = 1.00000E+00  : (n,2np)
   8    MT =     51  Q = -1.21780E-01 MeV  Emin = 1.22589E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   9    MT =     52  Q = -3.66480E-01 MeV  Emin = 3.68913E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
  10    MT =     53  Q = -6.84700E-01 MeV  Emin = 6.89246E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  11    MT =     54  Q = -7.06880E-01 MeV  Emin = 7.11573E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  12    MT =     55  Q = -8.10450E-01 MeV  Emin = 8.15831E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  13    MT =     56  Q = -9.63350E-01 MeV  Emin = 9.69746E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  14    MT =     57  Q = -1.02297E+00 MeV  Emin = 1.02976E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  15    MT =     58  Q = -1.04111E+00 MeV  Emin = 1.04802E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  16    MT =     59  Q = -1.08285E+00 MeV  Emin = 1.09004E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  17    MT =     60  Q = -1.08588E+00 MeV  Emin = 1.09309E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  18    MT =     61  Q = -1.12535E+00 MeV  Emin = 1.13282E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  19    MT =     62  Q = -1.22148E+00 MeV  Emin = 1.22959E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  20    MT =     63  Q = -1.22600E+00 MeV  Emin = 1.23414E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  21    MT =     64  Q = -1.23385E+00 MeV  Emin = 1.24204E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  22    MT =     65  Q = -1.28994E+00 MeV  Emin = 1.29851E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  23    MT =     66  Q = -1.29276E+00 MeV  Emin = 1.30134E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  24    MT =     67  Q = -1.31050E+00 MeV  Emin = 1.31920E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  25    MT =     68  Q = -1.37174E+00 MeV  Emin = 1.38085E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  26    MT =     69  Q = -1.50561E+00 MeV  Emin = 1.51561E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  27    MT =     70  Q = -1.51079E+00 MeV  Emin = 1.52082E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  28    MT =     71  Q = -1.52979E+00 MeV  Emin = 1.53995E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 21. excited state
  29    MT =     72  Q = -1.55959E+00 MeV  Emin = 1.56995E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 22. excited state
  30    MT =     73  Q = -1.57943E+00 MeV  Emin = 1.58992E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 23. excited state
  31    MT =     74  Q = -1.60923E+00 MeV  Emin = 1.61991E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 24. excited state
  32    MT =     75  Q = -1.61278E+00 MeV  Emin = 1.62349E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 25. excited state
  33    MT =     76  Q = -1.64989E+00 MeV  Emin = 1.66084E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 26. excited state
  34    MT =     77  Q = -1.65880E+00 MeV  Emin = 1.66982E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 27. excited state
  35    MT =     78  Q = -1.66639E+00 MeV  Emin = 1.67745E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 28. excited state
  36    MT =     79  Q = -1.68057E+00 MeV  Emin = 1.69173E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 29. excited state
  37    MT =     80  Q = -1.68209E+00 MeV  Emin = 1.69326E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 30. excited state
  38    MT =     81  Q = -1.72820E+00 MeV  Emin = 1.73968E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 31. excited state
  39    MT =     82  Q = -1.73024E+00 MeV  Emin = 1.74173E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 32. excited state
  40    MT =     83  Q = -1.73600E+00 MeV  Emin = 1.74753E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 33. excited state
  41    MT =     84  Q = -1.75703E+00 MeV  Emin = 1.76870E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 34. excited state
  42    MT =     85  Q = -1.76420E+00 MeV  Emin = 1.77591E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 35. excited state
  43    MT =     86  Q = -1.76910E+00 MeV  Emin = 1.78085E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 36. excited state
  44    MT =     87  Q = -1.77624E+00 MeV  Emin = 1.78803E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 37. excited state
  45    MT =     88  Q = -1.80398E+00 MeV  Emin = 1.81596E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 38. excited state
  46    MT =     89  Q = -1.82119E+00 MeV  Emin = 1.83328E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 39. excited state
  47    MT =     91  Q = -3.93388E-01 MeV  Emin = 3.96000E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  48    MT =    102  Q =  5.86700E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  49    MT =    103  Q =  0.00000E+00 MeV  Emin = 4.00000E+00 MeV  frac = 1.00000E+00  : (n,p)
  50    MT =    107  Q =  0.00000E+00 MeV  Emin = 1.10000E+00 MeV  frac = 1.00000E+00  : (n,alpha)

 31 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 3.00000E+00 MeV  : total proton production
   2    MT =    207  Q =  0.00000E+00 MeV  Emin = 1.10000E+00 MeV  : total alpha production
   3    MT =    600  Q = -2.72300E+00 MeV  Emin = 4.00000E+00 MeV  : (n,p) to ground state
   4    MT =    649  Q = -2.72300E+00 MeV  Emin = 4.00000E+00 MeV  : (n,p) to continuum
   5    MT =    800  Q =  5.25800E+00 MeV  Emin = 1.10000E+00 MeV  : (n,alpha) to ground state
   6    MT =    801  Q =  5.14948E+00 MeV  Emin = 1.20000E+00 MeV  : (n,a1)
   7    MT =    802  Q =  5.11955E+00 MeV  Emin = 1.20000E+00 MeV  : (n,a2)
   8    MT =    803  Q =  5.09291E+00 MeV  Emin = 1.20000E+00 MeV  : (n,a3)
   9    MT =    804  Q =  5.06600E+00 MeV  Emin = 1.30000E+00 MeV  : (n,a4)
  10    MT =    805  Q =  5.03729E+00 MeV  Emin = 1.30000E+00 MeV  : (n,a5)
  11    MT =    806  Q =  4.99967E+00 MeV  Emin = 1.40000E+00 MeV  : (n,a6)
  12    MT =    807  Q =  4.98714E+00 MeV  Emin = 1.40000E+00 MeV  : (n,a7)
  13    MT =    808  Q =  4.97252E+00 MeV  Emin = 1.40000E+00 MeV  : (n,a8)
  14    MT =    809  Q =  4.94177E+00 MeV  Emin = 1.40000E+00 MeV  : (n,a9)
  15    MT =    810  Q =  4.93686E+00 MeV  Emin = 1.40000E+00 MeV  : (n,a10)
  16    MT =    811  Q =  4.92506E+00 MeV  Emin = 1.40000E+00 MeV  : (n,a11)
  17    MT =    812  Q =  4.91740E+00 MeV  Emin = 1.40000E+00 MeV  : (n,a12)
  18    MT =    813  Q =  4.89207E+00 MeV  Emin = 1.40000E+00 MeV  : (n,a13)
  19    MT =    814  Q =  4.85427E+00 MeV  Emin = 1.50000E+00 MeV  : (n,a14)
  20    MT =    815  Q =  4.81100E+00 MeV  Emin = 1.50000E+00 MeV  : (n,a15)
  21    MT =    816  Q =  4.79847E+00 MeV  Emin = 1.50000E+00 MeV  : (n,a16)
  22    MT =    817  Q =  4.78344E+00 MeV  Emin = 1.60000E+00 MeV  : (n,a17)
  23    MT =    818  Q =  4.77533E+00 MeV  Emin = 1.60000E+00 MeV  : (n,a18)
  24    MT =    819  Q =  4.74056E+00 MeV  Emin = 1.60000E+00 MeV  : (n,a19)
  25    MT =    820  Q =  4.70934E+00 MeV  Emin = 1.70000E+00 MeV  : (n,a20)
  26    MT =    821  Q =  4.68656E+00 MeV  Emin = 1.70000E+00 MeV  : (n,a21)
  27    MT =    822  Q =  4.66700E+00 MeV  Emin = 1.70000E+00 MeV  : (n,a22)
  28    MT =    823  Q =  4.66700E+00 MeV  Emin = 1.70000E+00 MeV  : (n,a23)
  29    MT =    824  Q =  4.64500E+00 MeV  Emin = 1.70000E+00 MeV  : (n,a24)
  30    MT =    849  Q =  4.64500E+00 MeV  Emin = 1.60000E+00 MeV  : (n,alpha) to continuum
  31    MT =      4  Q =  0.00000E+00 MeV  Emin = 1.22589E-01 MeV  : total inelastic scattering

 Nuclide   86 / 92 : 62154.03c -- samarium 154 (Sm-154)

 Pointers                     : 231328 79311
 Primary type                 : Transport
 Nuclide ZAI                  : 621540
 Library ID                   : 03c
 Cross section data file      : /mnt/c/Users/user/Documents/endfb7/acedata/62154ENDF7.ace
 Atomic weight (AW)           : 153.92228
 Atomic weight ratio (AWR)    : 152.60000
 Temperature                  : 300.0 Kelvin
 XS temperature               : 300.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : stable
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 36 reaction channels
 - 20 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 36 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -7.96700E+00 MeV  Emin = 8.01921E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.38340E+01 MeV  Emin = 1.39247E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     22  Q = -1.19600E+00 MeV  Emin = 7.00000E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     24  Q = -8.57600E+00 MeV  Emin = 1.50000E+01 MeV  frac = 1.00000E+00  : (n,2nalpha)
   6    MT =     28  Q = -9.06600E+00 MeV  Emin = 9.12541E+00 MeV  frac = 1.00000E+00  : (n,np)
   7    MT =     41  Q = -1.65570E+01 MeV  Emin = 1.80000E+01 MeV  frac = 1.00000E+00  : (n,2np)
   8    MT =     51  Q = -8.19800E-02 MeV  Emin = 8.25172E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   9    MT =     52  Q = -2.66790E-01 MeV  Emin = 2.68538E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
  10    MT =     53  Q = -5.43730E-01 MeV  Emin = 5.47293E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  11    MT =     54  Q = -9.02640E-01 MeV  Emin = 9.08555E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  12    MT =     55  Q = -9.21400E-01 MeV  Emin = 9.27438E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  13    MT =     56  Q = -1.01239E+00 MeV  Emin = 1.01903E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  14    MT =     57  Q = -1.09933E+00 MeV  Emin = 1.10654E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  15    MT =     58  Q = -1.10400E+00 MeV  Emin = 1.11124E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  16    MT =     59  Q = -1.12000E+00 MeV  Emin = 1.12734E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  17    MT =     60  Q = -1.17781E+00 MeV  Emin = 1.18553E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  18    MT =     61  Q = -1.18065E+00 MeV  Emin = 1.18839E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  19    MT =     62  Q = -1.20238E+00 MeV  Emin = 1.21026E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  20    MT =     63  Q = -1.28636E+00 MeV  Emin = 1.29479E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  21    MT =     64  Q = -1.29500E+00 MeV  Emin = 1.30349E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  22    MT =     65  Q = -1.33280E+00 MeV  Emin = 1.34153E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  23    MT =     66  Q = -1.33764E+00 MeV  Emin = 1.34641E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  24    MT =     67  Q = -1.36500E+00 MeV  Emin = 1.37395E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  25    MT =     68  Q = -1.37100E+00 MeV  Emin = 1.37999E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  26    MT =     69  Q = -1.43100E+00 MeV  Emin = 1.44038E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  27    MT =     70  Q = -1.44005E+00 MeV  Emin = 1.44949E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  28    MT =     71  Q = -1.47213E+00 MeV  Emin = 1.48178E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 21. excited state
  29    MT =     72  Q = -1.47500E+00 MeV  Emin = 1.48467E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 22. excited state
  30    MT =     73  Q = -1.47571E+00 MeV  Emin = 1.48538E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 23. excited state
  31    MT =     74  Q = -1.51519E+00 MeV  Emin = 1.52512E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 24. excited state
  32    MT =     75  Q = -1.53926E+00 MeV  Emin = 1.54935E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 25. excited state
  33    MT =     91  Q = -3.93422E-01 MeV  Emin = 3.96000E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  34    MT =    102  Q =  5.80700E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  35    MT =    103  Q =  0.00000E+00 MeV  Emin = 3.28338E+00 MeV  frac = 1.00000E+00  : (n,p)
  36    MT =    107  Q =  0.00000E+00 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,alpha)

 20 special reactions:

